"Y","X"
3.47613581395595,1.14682070651982
2.1726780239035,-0.0858820474279498
2.15015479424763,0.0855697155056163
1.77498239080149,-0.92165945679324
2.6369397773669,0.413949430672668
1.69764816074226,-0.431814525339629
3.00847253348766,0.911298745818789
4.19221048098569,1.59909334272016
2.40845012636566,0.475934889968079
2.47614095263039,-1.28923878403833
1.89357573851099,-0.0951974672866795
2.18500437654339,-0.410316440796583
1.4488317411831,-0.365513833929318
2.56196143404384,0.443675465310528
1.78849989694298,-0.305058127063499
1.49455794808947,-0.00571801577314537
3.1386627702705,1.0591628833886
2.06470887151923,-1.13642447733062
2.79587809617221,0.564053362127533
5.41463509932613,-2.3258015798681
3.06728624757531,1.06197933281415
2.50983387120803,0.597686209027028
3.7756336997131,2.47037364694748
3.33084185450259,-1.76473047681498
1.89195336639068,-0.30418371920454
2.10705540265664,0.0300928795292111
1.86420206011241,-0.789357411377008
2.00826570540969,0.00358778030451457
1.75248226492607,-0.265785675262421
2.47504500760434,0.188118559494102
2.58625555725708,0.523196060061907
3.0284224362267,0.670198323859731
1.94743007741649,-0.428461862044891
2.15457085452118,0.165217189542189
2.18027556337369,-0.212001121831325
2.62565806547794,0.610704522879841
1.56271867894898,-0.702759180432399
2.00537088557396,0.1484023404719
2.84408660200869,0.70290390213457
2.9652355902922,2.93198965716915
2.92017373507864,0.564115681495369
1.6151126828925,-0.330547611994773
1.74325495625983,-0.851936486746148
4.58160600860884,-2.24325224180149
1.61290671722376,-0.134636519930089
2.18161377782027,-0.138860628826577
1.78368551162795,-0.462737523201355
2.7399909476066,0.602047780350928
4.02205489499534,2.18943111147044
1.7132707926879,-0.170369396050469
3.57073354558868,-1.93028875713154
2.45284379454269,-1.3006176362654
3.25051769139679,1.04069319540624
1.46428570813495,-0.472333485148532
3.06978981529099,0.943028060154665
1.62388325859031,-0.585111878343158
2.5026781140042,0.667106512151079
1.6162304492699,-0.568970758068185
1.67953388110557,-0.70721135294804
3.19355062636027,0.90272785352801
1.61491046198778,-0.277529911642876
1.55887097930268,-1.10102304307433
2.66455764314567,0.628420678180888
2.04386053297055,-0.0139403441230075
1.76610158993488,-0.435828482541926
4.1117850471758,2.2543356255759
1.61919838494427,-0.517648268086457
1.32170757320561,-0.185287654922005
1.95023934640895,-0.125939477268912
2.1089093388223,0.171410511429596
6.22264820920923,-2.39713287180663
3.72633199424579,1.23841117923558
1.6571454009837,-0.275786401989955
2.31335147674796,-1.56500071910845
4.15265701182626,1.98213847729135
1.54774192784724,-0.569778270620591
2.45932607032947,0.404252244731965
2.39228990826789,-1.41638294035603
1.54130348608117,-0.158420332311435
1.63950957439228,-0.451349509539549
4.01174409935368,2.33113815746028
3.16969868039651,-1.68802731932155
1.8445231203972,-0.57488082187703
1.56241087377355,-0.228283932252023
4.08145100489852,1.43437343090734
1.95766961426247,-0.368856409749554
1.82977310880949,-0.284023260330354
2.62327779214931,0.236502078067208
3.61972435653392,1.13818598840013
3.72894108083443,1.50185807377523
1.9276129234893,-0.51158614502636
3.9112039822499,2.21327041057113
3.37617938236338,1.33345889265717
2.86481345226698,0.788160969355709
2.34687925182567,0.155725976385085
4.13358799861945,1.87531859652746
2.18075629439792,-1.35451506972587
1.28654910197321,-0.158246353929158
3.21334747310185,0.848773498132064
1.89436467723336,0.0248089585323763
1.93656099175926,-0.33312613993929
7.86638670690084,-2.65083365467668
2.63268747725254,0.525405770583896
2.36484531336647,0.134592767734531
1.93290736162976,0.0467989246659239
3.45433068271323,1.14880621456866
2.51899800869324,0.171619581142176
4.15181453450332,2.00168599787212
1.91478291275896,0.143035156036069
2.27738512710488,0.261042156228149
1.94991292517297,-0.996558347443679
3.57761847901198,1.28858481917952
1.69753600817138,-0.879018960352267
1.65337748965154,-0.973399024280486
1.99513332734672,-1.11422629345995
