"Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
-1.22826763403148,0.45076370774022,-0.153394767309721,-0.918260553480899,-0.569346266744447,0.329330304708181,0.377756910147209,-1.03793098134799,0.535695936660062,0.778418035891009,0.828887996598725
2.44238692848132,1.1474645576982,-0.36014986570633,-0.0668978711307028,-0.633785960367583,1.38814809005931,-0.421925685885328,-0.248133326788816,0.0624408305445817,-0.381876401365822,-0.720829922063118
4.01188601572027,-0.54511509123075,0.707486617790059,1.36580889815824,0.40064788841095,1.1965615804175,1.89390544506443,-0.230537667397855,-0.360819962652581,-0.793432551369435,0.0451829057926827
-0.377876261520677,0.190854951044788,-0.190406215631041,-0.422263443121225,-0.921318560828459,0.477125537534074,-1.36222145966483,-0.64410108891321,-0.185758473638378,-1.42316918171797,0.184577450911134
2.88793995512739,-0.42711625638981,-0.552224719109838,-0.860223025283029,1.07556602844591,-2.31094482220446,0.394643510016002,1.19860672232817,0.513965721959756,-0.783711000357559,-0.917417236786583
5.01565753490086,0.846931645892222,-1.77927246763217,-1.21096784323991,0.810073054998258,-0.669843752776758,-0.755690968381632,1.81974182694607,0.474745927042292,1.3761845488177,-1.07523016234526
1.25401631468793,1.26846952052552,1.21230488814547,0.216411719739887,-0.512213426573363,0.507120090793309,0.156741716269531,1.15250724034115,1.62164289652564,-0.00422442013257853,1.5417017572511
-0.520993914867257,0.827290276588202,-1.24977377917247,-1.41579064553412,-1.14399251643091,-0.219980153400867,-0.699829219404035,0.394973599007668,-1.07458514161232,-0.900028460761784,0.898962115422997
-0.0755206738183533,-0.633308911581679,0.194558970132558,0.207944567305771,-0.990163860613846,-1.05746870736903,0.711938404211254,-0.83328995227394,2.13927392627894,-0.252560061366188,-0.465276809840464
3.29788390605309,0.544119808995328,0.228412798488946,0.244239484360223,-0.165036915655784,-0.889445413626531,0.57005263264709,0.620081097287287,0.028468453283018,-0.178286670621203,1.19313142061787
3.64540215359389,1.35191903597202,0.377714219039592,-0.643053497055292,0.984877170994719,-0.968867149788977,-0.271388063738207,-0.685662689566662,-2.25368116842804,-1.31705568532086,-0.777548684522932
-0.11899702039642,0.329818175616547,-1.1592518268986,-0.932922797971576,-1.30688012525704,-0.383988528437395,0.791885682587039,0.702357750659284,-0.452626516362812,0.329404517327289,-0.778544927068668
-0.617274821147739,1.75645377532503,2.18063341138602,-0.351891298638184,-0.19347510462968,-0.344631674008739,-0.514726366706813,-0.879697037543607,-0.935551576400799,-0.384781392294972,0.797785505714199
4.17106602711134,-0.126014668291447,-0.53728731415385,-0.288579024679166,0.917367060121793,-1.21764917388262,-0.800020161543999,0.582941116072107,-0.368930087405568,0.0804512645127675,0.460979738985007
