"x1","x2"
4.89746970502871,-0.301691208789446
5.56963930971206,-1.33133815558744
6.62921011546823,8.57859535751302
6.50449787960773,0.0780884462235113
3.83529572554186,-0.677696853281675
3.10982892086424,-1.66354741335291
5.44220892511394,-1.48824982492396
4.41854707585949,2.90763878117323
5.56701634693792,9.43357806690126
4.34743599731439,1.56482319240018
4.48391113238734,11.8210103041828
4.67558219612548,-0.741085217355094
2.29214991613665,-3.68224204988701
3.92451700400316,3.01464343896191
6.05678281959103,-0.528696685551849
4.895824772716,9.4311931008096
3.53758164797017,0.253019751887924
6.88400434183719,10.0260344886655
6.55894365631957,0.564102624862205
5.78452023592513,7.76022655128684
4.79768963014205,11.200055299973
5.13648318313649,0.38053207225549
5.91229019410725,-0.207972955030775
5.52351595201721,0.943004152961898
5.64229744495162,9.11803316827835
4.6363411484316,11.6726603167541
7.01560153360386,10.2258025512006
6.64962585294062,9.40495224792206
4.57181281828649,10.937278716331
8.1232703835977,-0.19780017451254
5.79503355969116,0.248816459612174
4.38592268105331,9.34596799032017
5.26807783241207,8.31639601229729
5.48073511259662,0.171313130735482
3.03747885022805,8.23523200541816
2.93187004639331,12.6691540384699
6.22723319050715,1.10990075552894
5.64646641426615,9.92570360369829
5.98205567497655,8.92748880583172
6.35547602072545,-1.69469943205004
4.19454044713651,11.7746444190068
7.39277946982305,1.51128143128416
2.99146713093816,8.13969287181258
4.68988308270324,10.6941707706692
2.97535534837385,-0.993857758776813
5.89638469349395,10.8730501301635
5.96907469187414,9.72850559530525
4.61516338599511,-1.648144251434
3.52562690183766,-1.2311318221279
2.99729631373362,10.2132049261664
8.50106737352963,0.805193037777757
5.0577789576111,-1.75418084458751
6.02588984095518,9.79194378782375
5.58241827303691,-0.123847934759656
4.79410106069453,0.83294405123287
3.65797385207871,8.7911925452047
6.37824586786606,-2.11857839323687
3.84130899285242,8.93501277714796
4.51542244252964,5.74231399008438
5.37054095965655,11.9394511808641
4.06735987578272,0.409662733281968
7.80574663951257,11.0656670074282
7.51792257731613,9.78907463308532
0.839840645956238,2.0776001755535
6.41244587195272,9.45736710588493
4.98299482195085,3.31510387601715
4.87281475764571,-0.775278335602627
3.89598294727199,10.8111742761252
6.66312698962687,10.592939981156
5.52472769537849,13.1004258901547
5.70849755128743,-0.830961982970978
6.47359944018953,8.92829326974123
4.52309011475986,9.57941153372272
7.7333431069859,0.74803075464324
7.38448610983056,2.88278626583669
5.91226344471611,-1.82949842599616
4.10103579504272,2.68683381253375
5.73397866465348,11.2072030574701
2.87470439395594,1.95385286723333
6.292242252036,8.06601478348102
3.2718702558557,9.10302806762989
5.86858459983799,-1.0975589053809
3.74467616837135,2.52220286914865
6.52756059736517,0.770694113235154
5.681331763884,1.07707636249253
6.74995712278645,13.1431329903505
6.5625674657258,2.09891873023564
5.10578487379662,9.07189544924007
6.895060229232,10.3880072431561
3.72007171877385,8.28859173265466
5.2413047733403,1.15651097188942
5.60125783317715,10.0082887198551
5.31402252474725,9.06082717167265
4.42496605368715,10.6283899688346
3.51441500885295,-0.157792187505444
5.23138996140359,-0.447688923845593
4.8976236903072,9.11555194798741
0.95150216683231,-3.17190279021818
3.32351584248216,0.649070380054692
6.10523472160549,-1.41974341421845
5.44840823870579,-0.641339332756905
4.88939985102914,10.1863230729876
5.70810766932347,9.79102705381982
8.22473848568777,-0.484205489621304
6.82405204031332,2.19875097785697
5.24974158139468,-0.826758657586965
4.39043488077996,12.4328404340078
4.67734956264724,11.1604922093632
4.03543821973066,-0.198365235715757
5.58985935063516,0.999173234654578
3.03962511167678,2.52864089709202
5.7495698487964,12.9791804818826
6.96341252770908,1.67308743256923
4.46436188601232,-0.431543540006964
